



[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Level:D loadXXPlugin end., in loadXXPlugin, Sat Mar 19 20:02:09 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Sat Mar 19 20:02:10 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 20646, in func_hook_xxsetargv0, Sat Mar 19 20:03:42 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 20711, in func_hook_xxsetargv0, Sat Mar 19 20:03:44 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20711, in func_hook_xxsetargv0, Sat Mar 19 20:03:44 2016
Level:D xxsetargv0 : com.google.android.gms, 172, 20711, in func_hook_xxsetargv0, Sat Mar 19 20:03:44 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 20737, in func_hook_xxsetargv0, Sat Mar 19 20:03:44 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20737, in func_hook_xxsetargv0, Sat Mar 19 20:03:44 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 20737, in func_hook_xxsetargv0, Sat Mar 19 20:03:44 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 20770, in func_hook_xxsetargv0, Sat Mar 19 20:03:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20770, in func_hook_xxsetargv0, Sat Mar 19 20:03:45 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 20770, in func_hook_xxsetargv0, Sat Mar 19 20:03:45 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 20864, in func_hook_xxsetargv0, Sat Mar 19 20:03:48 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 20864, in func_hook_xxsetargv0, Sat Mar 19 20:03:48 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 20864, in func_hook_xxsetargv0, Sat Mar 19 20:03:48 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 21140, in func_hook_xxsetargv0, Sat Mar 19 20:21:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21140, in func_hook_xxsetargv0, Sat Mar 19 20:21:13 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 21140, in func_hook_xxsetargv0, Sat Mar 19 20:21:13 2016
Level:D xxsetargv0 : com.android.vending, 172, 21207, in func_hook_xxsetargv0, Sat Mar 19 20:21:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21207, in func_hook_xxsetargv0, Sat Mar 19 20:21:15 2016
Level:D xxsetargv0 : com.android.vending, 172, 21207, in func_hook_xxsetargv0, Sat Mar 19 20:21:15 2016
Level:D xxsetargv0 : android.process.media, 172, 21261, in func_hook_xxsetargv0, Sat Mar 19 20:21:16 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21261, in func_hook_xxsetargv0, Sat Mar 19 20:21:16 2016
Level:D xxsetargv0 : android.process.media, 172, 21261, in func_hook_xxsetargv0, Sat Mar 19 20:21:17 2016
Level:D xxsetargv0 : com.whatsapp, 172, 21303, in func_hook_xxsetargv0, Sat Mar 19 20:21:22 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21303, in func_hook_xxsetargv0, Sat Mar 19 20:21:22 2016
Level:D xxsetargv0 : com.whatsapp, 172, 21303, in func_hook_xxsetargv0, Sat Mar 19 20:21:23 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 21405, in func_hook_xxsetargv0, Sat Mar 19 20:21:28 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21405, in func_hook_xxsetargv0, Sat Mar 19 20:21:28 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 21405, in func_hook_xxsetargv0, Sat Mar 19 20:21:28 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 21617, in func_hook_xxsetargv0, Sat Mar 19 20:24:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21617, in func_hook_xxsetargv0, Sat Mar 19 20:24:06 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 21617, in func_hook_xxsetargv0, Sat Mar 19 20:24:06 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 21725, in func_hook_xxsetargv0, Sat Mar 19 20:28:09 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21725, in func_hook_xxsetargv0, Sat Mar 19 20:28:09 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 21725, in func_hook_xxsetargv0, Sat Mar 19 20:28:09 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 21741, in func_hook_xxsetargv0, Sat Mar 19 20:28:15 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21741, in func_hook_xxsetargv0, Sat Mar 19 20:28:15 2016
Level:D xxsetargv0 : com.UCMobile.intl:push, 172, 21741, in func_hook_xxsetargv0, Sat Mar 19 20:28:15 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 21895, in func_hook_xxsetargv0, Sat Mar 19 20:28:49 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21895, in func_hook_xxsetargv0, Sat Mar 19 20:28:49 2016
Level:D xxsetargv0 : com.android.gallery3d, 172, 21895, in func_hook_xxsetargv0, Sat Mar 19 20:28:49 2016
Level:D xxsetargv0 : com.android.vending, 172, 21948, in func_hook_xxsetargv0, Sat Mar 19 20:28:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21948, in func_hook_xxsetargv0, Sat Mar 19 20:28:50 2016
Level:D xxsetargv0 : com.android.vending, 172, 21948, in func_hook_xxsetargv0, Sat Mar 19 20:28:50 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 21955, in func_hook_xxsetargv0, Sat Mar 19 20:28:50 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 21955, in func_hook_xxsetargv0, Sat Mar 19 20:28:50 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 21955, in func_hook_xxsetargv0, Sat Mar 19 20:28:50 2016
Level:D xxsetargv0 : com.android.vending, 172, 22144, in func_hook_xxsetargv0, Sat Mar 19 20:29:57 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 22144, in func_hook_xxsetargv0, Sat Mar 19 20:29:57 2016
Level:D xxsetargv0 : com.android.vending, 172, 22144, in func_hook_xxsetargv0, Sat Mar 19 20:29:57 2016
Level:D xxsetargv0 : com.android.vending, 172, 22251, in func_hook_xxsetargv0, Sat Mar 19 20:30:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 22251, in func_hook_xxsetargv0, Sat Mar 19 20:30:06 2016
Level:D xxsetargv0 : com.android.vending, 172, 22251, in func_hook_xxsetargv0, Sat Mar 19 20:30:06 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 22540, in func_hook_xxsetargv0, Sat Mar 19 20:32:20 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 22540, in func_hook_xxsetargv0, Sat Mar 19 20:32:20 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 22540, in func_hook_xxsetargv0, Sat Mar 19 20:32:20 2016
Level:D xxsetargv0 : com.android.keychain, 172, 22661, in func_hook_xxsetargv0, Sat Mar 19 20:41:20 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 22661, in func_hook_xxsetargv0, Sat Mar 19 20:41:21 2016
Level:D xxsetargv0 : com.android.keychain, 172, 22661, in func_hook_xxsetargv0, Sat Mar 19 20:41:21 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 22803, in func_hook_xxsetargv0, Sat Mar 19 20:41:24 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 22803, in func_hook_xxsetargv0, Sat Mar 19 20:41:24 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 22803, in func_hook_xxsetargv0, Sat Mar 19 20:41:24 2016
Level:D xxsetargv0 : android.process.media, 172, 24611, in func_hook_xxsetargv0, Sat Mar 19 20:43:38 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 24611, in func_hook_xxsetargv0, Sat Mar 19 20:43:39 2016
Level:D xxsetargv0 : android.process.media, 172, 24611, in func_hook_xxsetargv0, Sat Mar 19 20:43:39 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 25475, in func_hook_xxsetargv0, Sat Mar 19 20:44:47 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25475, in func_hook_xxsetargv0, Sat Mar 19 20:44:47 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 25475, in func_hook_xxsetargv0, Sat Mar 19 20:44:47 2016
Level:D xxsetargv0 : com.android.keychain, 172, 25704, in func_hook_xxsetargv0, Sat Mar 19 20:45:00 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25704, in func_hook_xxsetargv0, Sat Mar 19 20:45:00 2016
Level:D xxsetargv0 : com.android.keychain, 172, 25704, in func_hook_xxsetargv0, Sat Mar 19 20:45:00 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25727, in func_hook_xxsetargv0, Sat Mar 19 20:45:00 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25727, in func_hook_xxsetargv0, Sat Mar 19 20:45:00 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25727, in func_hook_xxsetargv0, Sat Mar 19 20:45:00 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25836, in func_hook_xxsetargv0, Sat Mar 19 20:45:01 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 25836, in func_hook_xxsetargv0, Sat Mar 19 20:45:01 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 25836, in func_hook_xxsetargv0, Sat Mar 19 20:45:01 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 26765, in func_hook_xxsetargv0, Sat Mar 19 20:46:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 26765, in func_hook_xxsetargv0, Sat Mar 19 20:46:06 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 26765, in func_hook_xxsetargv0, Sat Mar 19 20:46:06 2016
Level:D xxsetargv0 : android.process.media, 172, 27303, in func_hook_xxsetargv0, Sat Mar 19 20:46:43 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 27303, in func_hook_xxsetargv0, Sat Mar 19 20:46:43 2016
Level:D xxsetargv0 : android.process.media, 172, 27303, in func_hook_xxsetargv0, Sat Mar 19 20:46:43 2016
Level:D xxsetargv0 : com.bt.bms, 172, 31846, in func_hook_xxsetargv0, Sat Mar 19 20:52:35 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31846, in func_hook_xxsetargv0, Sat Mar 19 20:52:35 2016
Level:D xxsetargv0 : com.bt.bms, 172, 31846, in func_hook_xxsetargv0, Sat Mar 19 20:52:35 2016
Level:D xxsetargv0 : com.picsart.studio, 172, 31886, in func_hook_xxsetargv0, Sat Mar 19 20:52:38 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31886, in func_hook_xxsetargv0, Sat Mar 19 20:52:38 2016
Level:D xxsetargv0 : com.picsart.studio, 172, 31886, in func_hook_xxsetargv0, Sat Mar 19 20:52:38 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 31936, in func_hook_xxsetargv0, Sat Mar 19 20:52:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31936, in func_hook_xxsetargv0, Sat Mar 19 20:52:42 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 31936, in func_hook_xxsetargv0, Sat Mar 19 20:52:42 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 172, 31963, in func_hook_xxsetargv0, Sat Mar 19 20:52:42 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31963, in func_hook_xxsetargv0, Sat Mar 19 20:52:43 2016
Level:D xxsetargv0 : com.lenovo.anyshare.gps, 172, 31963, in func_hook_xxsetargv0, Sat Mar 19 20:52:43 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 32551, in func_hook_xxsetargv0, Sat Mar 19 20:54:06 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 32551, in func_hook_xxsetargv0, Sat Mar 19 20:54:06 2016
Level:D xxsetargv0 : com.android.defcontainer, 172, 32551, in func_hook_xxsetargv0, Sat Mar 19 20:54:06 2016
Level:D xxsetargv0 : com.android.keychain, 172, 426, in func_hook_xxsetargv0, Sat Mar 19 20:54:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 426, in func_hook_xxsetargv0, Sat Mar 19 20:54:19 2016
Level:D xxsetargv0 : com.android.keychain, 172, 426, in func_hook_xxsetargv0, Sat Mar 19 20:54:19 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 439, in func_hook_xxsetargv0, Sat Mar 19 20:54:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 439, in func_hook_xxsetargv0, Sat Mar 19 20:54:19 2016
Level:D xxsetargv0 : com.asus.filemanager, 172, 439, in func_hook_xxsetargv0, Sat Mar 19 20:54:19 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 625, in func_hook_xxsetargv0, Sat Mar 19 20:54:22 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 625, in func_hook_xxsetargv0, Sat Mar 19 20:54:22 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 625, in func_hook_xxsetargv0, Sat Mar 19 20:54:22 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5169, in func_hook_xxsetargv0, Sat Mar 19 20:59:51 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5169, in func_hook_xxsetargv0, Sat Mar 19 20:59:51 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5169, in func_hook_xxsetargv0, Sat Mar 19 20:59:51 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5308, in func_hook_xxsetargv0, Sat Mar 19 20:59:52 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 5308, in func_hook_xxsetargv0, Sat Mar 19 20:59:52 2016
Level:D xxsetargv0 : com.UCMobile.intl, 172, 5308, in func_hook_xxsetargv0, Sat Mar 19 20:59:52 2016
Level:D xxsetargv0 : com.UCMobile.intl:RemoteBackgroundProcess, 172, 6289, in func_hook_xxsetargv0, Sat Mar 19 21:01:03 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6289, in func_hook_xxsetargv0, Sat Mar 19 21:01:03 2016
Level:D xxsetargv0 : com.UCMobile.intl:RemoteBackgroundProcess, 172, 6289, in func_hook_xxsetargv0, Sat Mar 19 21:01:03 2016
Level:D xxsetargv0 : com.android.systemui, 172, 6755, in func_hook_xxsetargv0, Sat Mar 19 21:01:34 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 6755, in func_hook_xxsetargv0, Sat Mar 19 21:01:34 2016
Level:D xxsetargv0 : com.android.systemui, 172, 6755, in func_hook_xxsetargv0, Sat Mar 19 21:01:34 2016
Level:D xxsetargv0 : com.android.systemui, 172, 7594, in func_hook_xxsetargv0, Sat Mar 19 21:02:19 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7594, in func_hook_xxsetargv0, Sat Mar 19 21:02:19 2016
Level:D xxsetargv0 : com.android.systemui, 172, 7594, in func_hook_xxsetargv0, Sat Mar 19 21:02:19 2016
Level:D xxsetargv0 : com.whatsapp, 172, 7688, in func_hook_xxsetargv0, Sat Mar 19 21:02:23 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 7688, in func_hook_xxsetargv0, Sat Mar 19 21:02:23 2016
Level:D xxsetargv0 : com.whatsapp, 172, 7688, in func_hook_xxsetargv0, Sat Mar 19 21:02:23 2016




[hook] inject run argv[1]:172,argv[2]:/data/data/com.xmodgame/lib/libxxghost-international.so,argv[3]:loadResAndPlugin,argv[4]:/data/app/com.xmodgame-1/base.apk, at main(jni/main.c,line:38), Tue Mar 22 07:57:10 2016
Level:D loadXXPlugin start. appPackage = com.xmodgame, in loadXXPlugin, Tue Mar 22 07:57:10 2016
Level:D loadXXPlugin middle., in loadXXPlugin, Tue Mar 22 07:57:10 2016
Level:D loadXXPlugin end., in loadXXPlugin, Tue Mar 22 07:57:10 2016
Tips: start run inject, at injectRemoteProcess(jni/injectso.c,line:100).
Tips: attach target process succeed, at injectRemoteProcess(jni/injectso.c,line:124).
Tips: remote mmap run, at injectRemoteProcess(jni/injectso.c,line:176).
Tips: wait pid for return, at injectRemoteProcess(jni/injectso.c,line:351).
Tips: child return, at injectRemoteProcess(jni/injectso.c,line:364).
Tips: remote dlerror, ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ, at injectRemoteProcess(jni/injectso.c,line:375).
Tips: detachRemoteProcessSafe run, at detachRemoteProcessSafe(jni/injectso.c,line:496).
[hook] injectRemoteProcess run result:0, at main(jni/main.c,line:74), Tue Mar 22 07:57:10 2016
Level:D xxsetargv0 : com.xmodgame:ghost, 172, 30270, in func_hook_xxsetargv0, Tue Mar 22 07:57:13 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30270, in func_hook_xxsetargv0, Tue Mar 22 07:57:13 2016
Level:D xxsetargv0 : com.xmodgame:ghost, 172, 30270, in func_hook_xxsetargv0, Tue Mar 22 07:57:13 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 30398, in func_hook_xxsetargv0, Tue Mar 22 07:57:24 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30398, in func_hook_xxsetargv0, Tue Mar 22 07:57:24 2016
Level:D xxsetargv0 : com.android.providers.calendar, 172, 30398, in func_hook_xxsetargv0, Tue Mar 22 07:57:25 2016
Level:D xxsetargv0 : com.xmodgame:floatview, 172, 30425, in func_hook_xxsetargv0, Tue Mar 22 07:57:27 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30425, in func_hook_xxsetargv0, Tue Mar 22 07:57:27 2016
Level:D xxsetargv0 : com.xmodgame:floatview, 172, 30425, in func_hook_xxsetargv0, Tue Mar 22 07:57:27 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 30609, in func_hook_xxsetargv0, Tue Mar 22 07:57:45 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30609, in func_hook_xxsetargv0, Tue Mar 22 07:57:45 2016
Level:D xxsetargv0 : com.sand.airdroid:push, 172, 30609, in func_hook_xxsetargv0, Tue Mar 22 07:57:46 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 30766, in func_hook_xxsetargv0, Tue Mar 22 07:58:01 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30766, in func_hook_xxsetargv0, Tue Mar 22 07:58:01 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 30766, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 30793, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30793, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 30793, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : com.xmodgame:floatview, 172, 30812, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 30812, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : com.xmodgame:floatview, 172, 30812, in func_hook_xxsetargv0, Tue Mar 22 07:58:02 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 31086, in func_hook_xxsetargv0, Tue Mar 22 07:58:36 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31086, in func_hook_xxsetargv0, Tue Mar 22 07:58:36 2016
Level:D xxsetargv0 : com.google.android.gm, 172, 31086, in func_hook_xxsetargv0, Tue Mar 22 07:58:36 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 31114, in func_hook_xxsetargv0, Tue Mar 22 07:58:36 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31114, in func_hook_xxsetargv0, Tue Mar 22 07:58:36 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 31114, in func_hook_xxsetargv0, Tue Mar 22 07:58:36 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 31246, in func_hook_xxsetargv0, Tue Mar 22 07:58:56 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31246, in func_hook_xxsetargv0, Tue Mar 22 07:58:56 2016
Level:D xxsetargv0 : com.google.process.gapps, 172, 31246, in func_hook_xxsetargv0, Tue Mar 22 07:58:56 2016
Level:D xxsetargv0 : com.xmodgame:bdservice_v1, 172, 31295, in func_hook_xxsetargv0, Tue Mar 22 07:59:00 2016
Level:D xxsetargv0 : <pre-initialized>, 172, 31295, in func_hook_xxsetargv0, Tue Mar 22 07:59:00 2016
